|------|-----------|------------------------|---------------|--------|
|  660 | 1048852.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  661 | 1048853.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  662 | 1049454.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  663 | 1049454.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  664 | 1050787.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  665 | 1050787.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  666 | 1050787.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  667 | 1050787.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
|  668 | 1067959.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  669 | 1067960.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
|  670 | 1067960.0 |                        | this_interval | 1050.0 |
|------|-----------|------------------------|---------------|--------|
|  671 | 1067960.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
|  672 | 1067960.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  673 | 1080378.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  674 | 1080379.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  675 | 1081430.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  676 | 1081430.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  677 | 1082848.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  678 | 1082848.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  679 | 1082848.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  680 | 1082848.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  681 | 1083651.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  682 | 1089483.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  683 | 1089484.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  684 | 1089484.0 |                        | this_interval | 1950.0 |
|------|-----------|------------------------|---------------|--------|
|  685 | 1089484.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  686 | 1089484.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  687 | 1093838.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
|  688 | 1093838.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  689 | 1095789.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
|  690 | 1095789.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  691 | 1096464.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
|  692 | 1096464.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  693 | 1096464.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
|  694 | 1096464.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
|  695 | 1097265.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
|  696 | 1102944.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
|  697 | 1102945.0 |                        | init_port     | S      |
|------|-----------|------------------------|---------------|--------|
|  698 | 1102945.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
|  699 | 1102945.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
|  700 | 1102945.0 |                        | this_interval | 2400.0 |
|------|-----------|------------------------|---------------|--------|
